timestamp,measured,forecast,lower,upper,elia_forecast
2020-05-15 11:00:00+00:00,122.2775,133.97135812401308,83.73149910235797,180.02841054106258,128.065
2020-05-15 12:00:00+00:00,112.735,135.57047810006748,74.27700684573172,138.20577302992268,122.77
2020-05-15 13:00:00+00:00,108.7775,138.96343988101782,86.67031803529743,135.91056282584762,119.005
2020-05-15 14:00:00+00:00,115.18,150.39554582943995,85.24748040219826,146.88653388355485,116.17499999999998
2020-05-15 15:00:00+00:00,115.0475,117.9406366692527,77.04829653457641,134.51422855782832,113.4975
2020-05-15 16:00:00+00:00,104.2425,101.20816463363946,80.46777746498661,136.3074994121919,110.595
2020-05-15 17:00:00+00:00,88.33250000000002,88.228527067035,56.41387120269968,192.70765617964557,108.815
2020-05-15 18:00:00+00:00,88.7425,68.80660593820785,45.07220566231752,177.4534733711848,109.3425
2020-05-15 19:00:00+00:00,119.79,57.01415937286668,24.42838729653597,123.84399469034008,113.03
2020-05-15 20:00:00+00:00,158.395,79.09648592310536,14.955391296453051,108.62418082296894,117.67
2020-05-15 21:00:00+00:00,155.4075,100.44070015316156,16.98947004347108,132.4520049848413,117.84
2020-05-15 22:00:00+00:00,126.23749999999998,91.89533998851446,19.44872525643968,112.06633386012268,102.4525
2020-05-15 23:00:00+00:00,101.81,66.1391807416946,11.199577298588405,86.55249417572657,92.1725
2020-05-16 00:00:00+00:00,75.655,75.1421728018327,9.445565669716075,62.92717732349374,74.785
2020-05-16 01:00:00+00:00,48.49500000000001,47.36745331755662,7.515742703916769,59.24335824486866,55.265
2020-05-16 02:00:00+00:00,33.2725,25.790789437611586,7.8618385606391,37.509834478559775,38.815
2020-05-16 03:00:00+00:00,31.025,23.99536987864709,7.239813069397288,40.878417264868105,25.975
2020-05-16 04:00:00+00:00,20.675,23.082569021005806,6.749320730394112,30.89918973994113,16.64
2020-05-16 05:00:00+00:00,9.3125,27.926719233339227,8.249693253676693,31.521666519948678,10.8225
2020-05-16 06:00:00+00:00,9.02,29.997520457501977,8.871219267600539,33.309636283495266,7.725
2020-05-16 07:00:00+00:00,7.37,20.288771277203306,6.405805722479018,34.239608394216255,6.6425
2020-05-16 08:00:00+00:00,7.9674999999999985,16.97909886454826,5.354916581020939,33.592090263943426,7.14
2020-05-16 09:00:00+00:00,9.8525,28.84635337198545,6.731550091293457,45.83826046489548,8.5475
2020-05-16 10:00:00+00:00,9.7825,25.7535977994688,5.108267900968368,97.42427544870144,10.955
2020-05-16 11:00:00+00:00,12.7125,37.44906156675341,14.112652480727787,151.52004836026146,15.21
2020-05-16 12:00:00+00:00,17.99,43.359529537555005,14.88361678724732,187.1293181086609,22.145
2020-05-16 13:00:00+00:00,34.855000000000004,74.99179032842203,25.664363504503754,177.7625679142076,31.99
2020-05-16 14:00:00+00:00,50.05,92.83009781560642,30.52126994902493,196.05823070441616,45.01000000000001
2020-05-16 15:00:00+00:00,59.49499999999999,79.13659365015924,55.71905592158434,156.29894367221226,61.26499999999999
2020-05-16 16:00:00+00:00,99.895,88.05977802319984,55.896820505363905,146.97754455403748,79.40750000000001
2020-05-16 17:00:00+00:00,142.2975,113.28351761906086,65.08721181570651,163.9311625644511,93.6
2020-05-16 18:00:00+00:00,163.8875,90.86030937177904,59.50389319504496,144.3372630413636,96.1175
2020-05-16 19:00:00+00:00,151.8275,80.07792799430987,34.1476673038509,120.5959364486896,87.8425
2020-05-16 20:00:00+00:00,133.94750000000002,71.95226773969237,26.568551666619054,109.75854110694712,74.0125
2020-05-16 21:00:00+00:00,128.5825,82.88307580484519,19.478511846536037,110.1181642512232,57.7325
2020-05-16 22:00:00+00:00,86.345,42.88764985614296,2.6481825430040846,43.45954008212594,46.0225
2020-05-16 23:00:00+00:00,51.2925,10.402346433614232,6.007328581509876,50.95227013906701,33.075
2020-05-17 00:00:00+00:00,41.9075,35.960133194405216,8.882649255988284,52.64891769060442,24.555000000000003
2020-05-17 01:00:00+00:00,51.5025,20.42641594696035,8.019029867657624,33.72375931481971,19.745
2020-05-17 02:00:00+00:00,57.4675,32.88128004686197,6.29630890169384,31.355307428687624,16.752499999999998
2020-05-17 03:00:00+00:00,51.33749999999999,27.296227391801004,4.0951836110421,32.73024792776521,14.9425
2020-05-17 04:00:00+00:00,42.68250000000001,20.03801218557487,6.564381516073952,30.905522791442237,13.85
2020-05-17 05:00:00+00:00,34.459999999999994,18.485989634805946,8.289987566647161,24.7054754067219,12.375
2020-05-17 06:00:00+00:00,22.7575,20.80240243601177,8.465584957155945,30.76108110777616,10.35
2020-05-17 07:00:00+00:00,18.7675,37.89698522397243,9.445393549395217,44.885839074589796,8.72
2020-05-17 08:00:00+00:00,15.8025,28.958574475805477,8.885496325558508,57.38950177430192,8.1175
2020-05-17 09:00:00+00:00,11.62,35.83039953608941,10.508997643116102,82.15902212668112,8.35
2020-05-17 10:00:00+00:00,10.2025,37.99597050165253,8.477892619448863,93.51705390332673,9.2475
2020-05-17 11:00:00+00:00,9.9775,39.43244006296642,9.758865386083112,111.87434364398064,10.579999999999998
2020-05-17 12:00:00+00:00,10.005,31.747361819520076,9.569928949264721,110.87244769564168,12.16
2020-05-17 13:00:00+00:00,9.505,40.10261516033745,13.46494163252044,125.76876876885687,14.075
2020-05-17 14:00:00+00:00,9.5,41.93053746919293,13.97639096596817,129.3969217770377,16.325000000000006
2020-05-17 15:00:00+00:00,10.29,49.28188262883822,18.85023641046985,141.16771954661556,18.7875
2020-05-17 16:00:00+00:00,11.5125,39.419615790355344,16.04040635313978,123.7001356470402,21.515
2020-05-17 17:00:00+00:00,15.44,24.250219600291864,17.66979533887935,103.69964343120265,24.475
2020-05-17 18:00:00+00:00,21.0975,29.39921925422749,17.27007150458017,83.44377598979301,27.485
2020-05-17 19:00:00+00:00,40.49,26.1402293581418,10.892051566222348,80.94201559010878,30.375
2020-05-17 20:00:00+00:00,51.47,15.720113570830028,10.573807309529796,50.56472876946617,32.74
2020-05-17 21:00:00+00:00,67.2325,15.307577501912252,8.379675479820568,33.750402832934824,33.455
2020-05-17 22:00:00+00:00,57.33750000000001,37.87055515527766,11.118049667553002,50.78205603174572,37.325
2020-05-17 23:00:00+00:00,52.0875,37.33575176954247,11.008145889689569,49.39860698974118,38.3925
2020-05-18 00:00:00+00:00,48.08,37.67607255452063,10.420057831101607,51.76702929968602,40.3975
2020-05-18 01:00:00+00:00,51.88,32.73704797267869,9.758307355331976,52.55459712723603,42.87000000000001
2020-05-18 02:00:00+00:00,48.5275,32.467051820462025,10.6911507370871,48.34006067697872,45.28
2020-05-18 03:00:00+00:00,52.49,34.96841241307435,13.620949016781848,52.0283623293799,47.38
2020-05-18 04:00:00+00:00,52.1625,24.79747214483329,16.30536868806246,60.12397925995715,46.83
2020-05-18 05:00:00+00:00,42.4825,59.92276392070168,28.05315552181173,75.87351048435814,40.8725
2020-05-18 06:00:00+00:00,26.1825,64.95564993770634,29.92279479511389,101.33304958495701,32.57
2020-05-18 07:00:00+00:00,17.229999999999997,41.69262340030584,26.448623370182595,83.74995156365203,28.1775
2020-05-18 08:00:00+00:00,16.595,40.47508436651884,24.785519037392348,113.20129109728651,29.4725
2020-05-18 09:00:00+00:00,24.2375,32.894210075247706,21.20874501460627,114.82422827059926,34.7275
2020-05-18 10:00:00+00:00,41.2375,27.500581433731128,23.937168612812986,95.28523550587484,42.8
2020-05-18 11:00:00+00:00,51.02,36.584304891693385,25.16324770125452,106.0179694213266,52.395
2020-05-18 12:00:00+00:00,56.71,44.57211773262432,27.86231352483755,131.79334866407248,61.3925
2020-05-18 13:00:00+00:00,61.2825,49.24497108210558,31.41951524005111,139.56181847831635,69.13000000000001
2020-05-18 14:00:00+00:00,65.865,86.05842272077477,41.241791828662734,140.13816169335553,75.9275
2020-05-18 15:00:00+00:00,65.125,93.78085128941382,40.943100926474045,139.21345644277451,81.14750000000002
2020-05-18 16:00:00+00:00,71.72749999999998,69.58217792574253,45.161290285793235,140.79623015646172,84.845
2020-05-18 17:00:00+00:00,74.7075,76.60273087136274,45.3946242209178,147.9257983238735,89.37
2020-05-18 18:00:00+00:00,76.50750000000002,77.50806620753062,50.48384530294532,133.5526816058403,97.855
2020-05-18 19:00:00+00:00,99.6475,61.90960697609054,36.58351207444565,130.51534947231616,110.16
2020-05-18 20:00:00+00:00,124.4675,28.956197255764017,18.64153718910431,115.0467299386604,119.7575
2020-05-18 21:00:00+00:00,121.53,54.56560181175278,11.387518233251765,118.87206680357352,120.2175
2020-05-18 22:00:00+00:00,127.6425,57.17197534875698,13.646402784149332,104.29400324277805,70.3
2020-05-18 23:00:00+00:00,118.4325,39.301338588984144,11.955900473392365,70.61784646956184,65.66
2020-05-19 00:00:00+00:00,99.78,31.84964762546809,12.500690908100815,61.661155244736605,62.855
2020-05-19 01:00:00+00:00,101.065,28.47462738794776,15.02606932418628,58.3539320078391,58.96250000000001
2020-05-19 02:00:00+00:00,96.48,28.857114479580183,15.290053404512891,54.24388343180277,53.4425
2020-05-19 03:00:00+00:00,56.78,29.03316291116672,13.941268826719627,53.584422378869206,46.3925
2020-05-19 04:00:00+00:00,34.9125,27.598373255777325,13.742270766870613,56.524664422452744,37.0525
2020-05-19 05:00:00+00:00,23.295,26.342125787322914,13.111914708072344,51.651664921266715,25.425
2020-05-19 06:00:00+00:00,12.6475,27.720391447570467,11.605673116855614,53.40730562979879,14.9875
2020-05-19 07:00:00+00:00,7.9575,29.250559320701594,11.4834472552108,59.463107748918745,9.43
2020-05-19 08:00:00+00:00,6.9250000000000025,13.595036349520777,10.27755987246396,66.02499621977783,8.03
2020-05-19 09:00:00+00:00,6.6925,21.590194757951828,12.22829365604185,88.04513059472856,9.2525
2020-05-19 10:00:00+00:00,14.9475,32.58478748837233,12.706443704937568,127.9982363162918,13.545
2020-05-19 11:00:00+00:00,30.4175,49.35272140618415,17.327154147181812,122.14218103666279,21.045
2020-05-19 12:00:00+00:00,31.6575,29.61709018462601,16.828385597366168,133.99742367012394,29.5375
2020-05-19 13:00:00+00:00,40.2775,25.26002535110312,21.143074308544236,123.74291022600003,36.49500000000001
2020-05-19 14:00:00+00:00,50.5825,41.66322061713738,31.349572821445587,123.30154265902416,41.6725
2020-05-19 15:00:00+00:00,56.5975,53.652439903548405,32.01496627706875,117.43944868556991,46.9425
2020-05-19 16:00:00+00:00,63.38,49.082926752840955,22.56293465098392,120.42265460997528,54.925
2020-05-19 17:00:00+00:00,79.11250000000003,44.85098226831229,35.54786988284271,115.36800748425895,64.77
2020-05-19 18:00:00+00:00,79.6075,69.56946333939419,35.6342624175706,115.50503448023285,72.32000000000002
2020-05-19 19:00:00+00:00,85.535,42.12603824986497,26.917902066362355,96.1940446567712,75.54
2020-05-19 20:00:00+00:00,117.09,42.727924036102856,18.599130403270493,76.58542603683128,73.51
2020-05-19 21:00:00+00:00,110.8875,47.53006524085863,14.728937267694118,97.65488898226305,64.685
2020-05-19 22:00:00+00:00,,77.74065080550744,14.945275747367122,101.42117259526657,65.65
2020-05-19 23:00:00+00:00,,40.40461929386817,7.688981835401423,74.44367297043338,54.975
2020-05-20 00:00:00+00:00,,32.88044763347352,4.98592706658575,48.244554216633475,45.7675
2020-05-20 01:00:00+00:00,,27.84152544702951,5.83971854234075,55.26415601282279,38.205
2020-05-20 02:00:00+00:00,,16.506960701264735,5.052104276851321,36.748177821473945,32.095
2020-05-20 03:00:00+00:00,,19.00807529146428,6.183817863864893,28.50715229745553,26.7175
2020-05-20 04:00:00+00:00,,21.331341349024576,6.44616446168511,30.71274802546877,20.585
2020-05-20 05:00:00+00:00,,25.00574656898953,6.31895159506239,37.939739055731934,14.1025
2020-05-20 06:00:00+00:00,,16.314285404585117,6.201176748471812,47.32656890004717,10.095
2020-05-20 07:00:00+00:00,,27.52595654803389,5.332491681622598,74.81897226978991,9.9975
2020-05-20 08:00:00+00:00,,56.519069474506786,10.718808136119275,118.0985487196754,13.38
2020-05-20 09:00:00+00:00,,49.76506498767206,19.61280542861768,142.75694264597,18.4475
2020-05-20 10:00:00+00:00,,65.9289473713564,19.78423278281008,146.5931090892092,23.2975
2020-05-20 11:00:00+00:00,,60.46518461970054,20.3070827147538,146.34979677300458,27.655
2020-05-20 12:00:00+00:00,,79.17464996593415,22.87790307448892,159.26629277392072,31.6225
2020-05-20 13:00:00+00:00,,86.55064847458176,27.18985955139069,175.3450532297586,35.2325
2020-05-20 14:00:00+00:00,,110.55202357770632,24.15448622502427,165.9281238001738,38.0675
2020-05-20 15:00:00+00:00,,95.64283815272648,28.61409554034524,148.99223764971995,40.315
2020-05-20 16:00:00+00:00,,72.67575164795392,35.20414514960152,133.82517796873074,42.905
2020-05-20 17:00:00+00:00,,57.21963942774848,30.46284474345788,137.4835285186868,46.535
2020-05-20 18:00:00+00:00,,47.02335640456994,28.3172237882697,124.14951370002352,53.8525
2020-05-20 19:00:00+00:00,,36.3651984950385,13.030496924628814,107.93132917659858,69.15
2020-05-20 20:00:00+00:00,,61.73958340833278,20.232736741565308,130.91165199191013,89.69250000000002
2020-05-20 21:00:00+00:00,,93.3848585415958,20.307472280275753,149.46502543727325,104.73749999999998
2020-05-20 22:00:00+00:00,135.5675,101.53818701315669,34.345579678705164,144.17914087473815,128.32999999999998
2020-05-20 23:00:00+00:00,121.2625,79.53710388719479,24.21999905341312,122.34111966256442,122.09
2020-05-21 00:00:00+00:00,121.165,72.35787511011806,14.082505092828162,107.79945192010858,108.32500000000002
2020-05-21 01:00:00+00:00,108.16,72.27135117819948,12.830671859001054,105.52138076599708,91.5025
2020-05-21 02:00:00+00:00,74.91499999999998,44.64477345868939,7.576100803556992,80.11577431681489,78.71000000000002
2020-05-21 03:00:00+00:00,38.8525,36.67038441317101,6.981178421728353,65.56186699327435,73.0
2020-05-21 04:00:00+00:00,29.905,21.735876828440386,7.287654786302942,54.12883904809914,69.8225
2020-05-21 05:00:00+00:00,28.38,17.124685416224526,6.883387706337037,50.41581400190071,60.835
2020-05-21 06:00:00+00:00,14.4325,17.088726794558976,6.871336827712736,46.204832621757824,42.74
2020-05-21 07:00:00+00:00,3.405,16.668957532920533,5.856167045787398,39.68953851471306,24.765
2020-05-21 08:00:00+00:00,2.905,10.150766899468296,4.6667234616317606,26.547148435248165,14.56
2020-05-21 09:00:00+00:00,2.8550000000000004,9.998893930574813,3.6072291159025487,32.91814988828868,10.61
2020-05-21 10:00:00+00:00,3.43,13.624787101371574,2.635689461078074,42.998786021031826,10.105
2020-05-21 11:00:00+00:00,3.9425,9.954704464455704,4.292452307784512,44.95789467616855,10.9475
2020-05-21 12:00:00+00:00,4.5,18.824243644665753,6.042837302822857,49.70534896309954,12.5225
2020-05-21 13:00:00+00:00,4.6275,28.009181148758632,7.091755412875518,66.78083251419356,14.69
2020-05-21 14:00:00+00:00,6.2075,38.86583480995497,6.201275466027187,105.30731181681473,16.0425
2020-05-21 15:00:00+00:00,6.37,35.62696724482047,9.87279223506705,86.5377182357888,15.6075
2020-05-21 16:00:00+00:00,7.130000000000001,41.392604164089185,6.258127880234246,109.86536838284613,14.945
2020-05-21 17:00:00+00:00,6.8325,44.58972319973928,9.690590277648338,110.53891191551077,15.3575
2020-05-21 18:00:00+00:00,7.435,21.07817092648245,9.072410121710883,106.3858207576607,17.0425
2020-05-21 19:00:00+00:00,9.9625,22.681294941213302,8.209489800750601,69.30418963167287,20.525
2020-05-21 20:00:00+00:00,17.487499999999994,17.951457821670836,7.8271853524397725,47.91197618594568,24.965
2020-05-21 21:00:00+00:00,20.6675,13.540314998166807,11.318397122292387,54.01448607046665,30.4775
2020-05-22 22:00:00+00:00,176.58249999999995,125.52795806536983,74.81218116451788,154.29050828989944,152.9775
2020-05-22 23:00:00+00:00,177.845,124.82393164349186,83.70375604731053,145.75664339483836,142.875
2020-05-23 00:00:00+00:00,158.72,144.23094734570137,81.76570280936005,167.44606584740137,135.88
2020-05-23 01:00:00+00:00,153.3275,142.0214337508767,81.58367594469549,219.7170509140332,131.25
2020-05-23 02:00:00+00:00,170.5525,144.17313892836202,100.66171668396515,253.4240519053534,130.25
2020-05-23 03:00:00+00:00,175.4425,194.94117662595744,124.93089502580736,276.28181160501333,134.275
2020-05-23 04:00:00+00:00,162.5925,217.4363030794516,137.95203121540422,307.43173169957436,144.085
2020-05-23 05:00:00+00:00,185.0575,235.69637741123776,152.44688650149862,315.17482999972685,160.41
2020-05-23 06:00:00+00:00,183.9575,257.55403980613687,152.5598269939501,331.2147621898157,185.84
2020-05-23 07:00:00+00:00,178.7875,264.8753430458385,173.41443444466407,328.363314452732,225.1475
2020-05-23 08:00:00+00:00,162.9675,317.736872819812,168.7354774493824,315.1425768372672,269.9475
2020-05-23 09:00:00+00:00,185.2125,347.781158371617,176.14008998282466,364.91356522078524,309.48
2020-05-23 10:00:00+00:00,227.925,337.2249969094598,188.78357747187042,380.3154087401911,351.575
2020-05-23 11:00:00+00:00,303.3275,374.81685280145393,256.3466167307657,483.74371002630517,401.795
2020-05-23 12:00:00+00:00,392.7925,413.99870305670464,295.40136897447906,496.190431155729,452.7025
2020-05-23 13:00:00+00:00,440.0125,435.8876271313492,318.69694498877067,510.33962839535116,494.045
2020-05-23 14:00:00+00:00,499.485,443.32388991216624,347.10941948016784,518.6312880287336,520.1475
2020-05-23 15:00:00+00:00,492.1425,439.6745624228514,364.5839731576059,518.6312880287336,528.9275
2020-05-23 16:00:00+00:00,515.8875,415.7096030766504,318.6168073398486,508.70864894397766,517.985
2020-05-23 17:00:00+00:00,557.4375,409.3389338607362,290.8059509230594,474.7769255321457,484.74
2020-05-23 18:00:00+00:00,506.245,362.88026356747537,278.61882608784765,469.1764245721438,433.145
2020-05-23 19:00:00+00:00,415.54,329.2724169551852,287.8179122350068,419.3889831408332,382.38
2020-05-23 20:00:00+00:00,369.045,332.5936306103792,283.8800619791708,393.2233364793667,349.85
2020-05-23 21:00:00+00:00,374.5325,350.63973384578065,262.4684354314745,424.0275805901923,334.355
2020-05-23 22:00:00+00:00,355.83,334.7099821057224,253.5377635812113,396.56958850849946,320.955
2020-05-23 23:00:00+00:00,336.755,348.17293969996695,246.2526780556976,377.9941628655587,312.745
2020-05-24 00:00:00+00:00,332.7325,331.9384489907605,246.9161848104608,368.71098121204284,295.7825
2020-05-24 01:00:00+00:00,297.895,284.44829872056147,213.586350927823,336.8802015304533,271.6025
2020-05-24 02:00:00+00:00,264.0075,217.0848486745162,168.07998570693684,309.019576497206,245.15
2020-05-24 03:00:00+00:00,244.2475,207.83019607661842,147.1729729057557,289.43176807141595,220.9775
2020-05-24 04:00:00+00:00,203.0825,194.78259861389137,157.93249085196203,270.430532870614,202.46250000000003
2020-05-24 05:00:00+00:00,163.82,206.50773709186646,160.27799212124202,276.0027957947459,195.01
2020-05-24 06:00:00+00:00,155.685,186.8433773640311,145.43930365988632,289.9827851455457,202.06
2020-05-24 07:00:00+00:00,161.9775,174.4100455854723,131.220769893767,274.8495217319989,217.97000000000003
2020-05-24 08:00:00+00:00,157.0475,160.64832098148898,135.3148408651906,250.67183826604332,240.6775
2020-05-24 09:00:00+00:00,157.425,162.6925385169323,120.89285659903992,233.8570270573428,266.07
2020-05-24 10:00:00+00:00,178.03750000000005,159.38547530297976,113.40076986962706,238.3812281649423,283.87
2020-05-24 11:00:00+00:00,232.8375,177.41936344312802,119.02725106786151,240.8598288146041,287.99
2020-05-24 12:00:00+00:00,260.86,188.06501592405758,118.96940383892466,259.99327487173304,277.8
2020-05-24 13:00:00+00:00,247.84750000000003,185.90517063580586,110.50087559267756,255.12847775221886,253.9225
2020-05-24 14:00:00+00:00,187.9975,163.58809930861167,115.18884670917393,229.65909951420846,220.5575
2020-05-24 15:00:00+00:00,144.405,155.6474514079689,113.3818508127648,220.6194712844846,183.015
2020-05-24 16:00:00+00:00,112.1375,126.23494207275446,106.70088180190812,191.6759671616576,143.365
2020-05-24 17:00:00+00:00,89.0575,117.01816682645945,86.50764712246445,172.92038810942555,108.5125
2020-05-24 18:00:00+00:00,63.02,99.34176730045245,65.9763229645836,152.90655356392932,86.6325
2020-05-24 19:00:00+00:00,51.2875,57.48242932290242,37.460588660234976,132.98296628131408,79.66
2020-05-24 20:00:00+00:00,52.575,65.41545545287586,25.790937516437346,110.63214680876474,81.945
2020-05-24 21:00:00+00:00,57.02,63.62114488580265,25.576594255225054,120.94138634636623,84.78
2020-05-24 22:00:00+00:00,51.46249999999999,52.99178093859177,19.495451367424817,72.38493718267402,65.375
2020-05-24 23:00:00+00:00,52.9275,49.16919108065052,14.963309462712884,47.76861465792673,57.165000000000006
2020-05-25 00:00:00+00:00,56.2325,46.24862727836739,13.768739895547874,47.04620808765994,49.105
2020-05-25 01:00:00+00:00,47.81,48.46957028560431,12.734378445181346,43.83247613760929,43.215
2020-05-25 02:00:00+00:00,36.7725,51.6282038868501,11.491721690584669,48.322868371117075,38.44
2020-05-25 03:00:00+00:00,25.47,33.28100892502591,9.789456263038646,40.640793151989186,33.48
2020-05-25 04:00:00+00:00,17.6725,20.90963979790587,12.074140416091506,50.47143612860658,27.905
2020-05-25 05:00:00+00:00,17.2375,20.489179443702,16.381208947087842,68.82375369844172,22.937500000000004
2020-05-25 06:00:00+00:00,12.095,29.141279644306685,19.041570895207567,54.982267170364686,21.8225
2020-05-25 07:00:00+00:00,12.78,19.34103488144124,20.605827513840584,36.02493212307204,27.9825
2020-05-25 08:00:00+00:00,21.7675,11.397589681631016,19.738726819244267,67.99457010931307,40.9675
2020-05-25 09:00:00+00:00,32.6,38.342024372912995,20.54083166555937,94.17303068145357,54.3075
2020-05-25 10:00:00+00:00,32.255,35.172637378782376,28.260633271664723,84.57706119619266,63.790000000000006
2020-05-25 11:00:00+00:00,32.525,48.28001482207127,29.913786420703424,88.29063114654345,70.9575
2020-05-25 12:00:00+00:00,35.89,52.9153874488965,38.75240320694912,104.39819397022232,78.195
2020-05-25 13:00:00+00:00,40.4275,56.173916014633434,40.5866852257229,113.1808254796782,85.6375
2020-05-25 14:00:00+00:00,43.13,60.481365026815865,40.36634827475967,126.4758004045257,91.0125
2020-05-25 15:00:00+00:00,58.82,62.39251768667673,39.83656032167715,123.55330786462685,92.7325
2020-05-25 16:00:00+00:00,65.8425,71.47532614475547,46.133018026697854,124.61363419345932,91.915
2020-05-25 17:00:00+00:00,87.0875,79.20466902482097,54.33899785622305,129.93540800364883,92.85
2020-05-25 18:00:00+00:00,97.255,78.93776452815166,54.743593885756646,134.4302555925948,99.4325
2020-05-25 19:00:00+00:00,101.125,74.66259421578076,41.81377361915764,144.35080583867742,109.37
2020-05-25 20:00:00+00:00,119.95749999999998,87.29490400755606,41.32703036446277,120.25557117915329,114.7775
2020-05-25 21:00:00+00:00,111.975,123.45822531886334,40.0692366744177,144.7163743184683,110.0475
2020-05-25 22:00:00+00:00,93.2975,111.1743691581287,33.596102252880485,124.8599753306782,95.3775
2020-05-25 23:00:00+00:00,82.05749999999998,88.10355623999389,24.692662034114214,97.03542713260755,78.2175
2020-05-26 00:00:00+00:00,58.465,56.83278833452332,11.681084732941324,93.28033927195179,60.85
2020-05-26 01:00:00+00:00,42.1225,32.29629627110985,7.024213003588152,53.75955123716527,45.8925
2020-05-26 02:00:00+00:00,17.735,28.228618531032442,6.6836930967522825,43.48075427424861,34.79
2020-05-26 03:00:00+00:00,9.562500000000002,19.665440305273968,5.421739416337654,42.4158033300801,26.815
2020-05-26 04:00:00+00:00,5.0325,16.68117481983428,5.0749907749147845,35.60967983748433,20.37
2020-05-26 05:00:00+00:00,2.7375000000000003,9.387816702493962,5.294173277986844,33.111006134560114,14.71
2020-05-26 06:00:00+00:00,2.62,14.729005459555767,5.0004358896882986,48.97629099163683,11.15
2020-05-26 07:00:00+00:00,8.4275,32.48817438526402,9.670956581829813,55.91272974885028,11.59
2020-05-26 08:00:00+00:00,34.665,41.20274596140281,18.089287671338816,89.84938571666929,16.375
2020-05-26 09:00:00+00:00,37.695,66.24100760010559,27.887071564776114,113.28843834080544,23.7
2020-05-26 10:00:00+00:00,60.4225,65.05271009654354,37.43431395861526,128.61326848693994,30.985
2020-05-26 11:00:00+00:00,83.8075,63.59405668675481,42.966115037393706,120.54951013855072,37.0675
2020-05-26 12:00:00+00:00,86.91499999999998,69.41901358713008,39.18376361701353,121.58807790818636,42.395
2020-05-26 13:00:00+00:00,93.43,79.21889235765647,40.723348474732255,122.13613852727785,47.98
2020-05-26 14:00:00+00:00,97.8875,80.49015811540609,44.03805613258285,123.20463175596264,53.675
2020-05-26 15:00:00+00:00,96.885,65.8673196576626,41.561023279505,121.40906193285394,58.81999999999999
2020-05-26 16:00:00+00:00,92.035,64.10489450974298,44.503208240901365,126.22420553088804,64.195
2020-05-26 17:00:00+00:00,98.09,45.26388340433657,40.57009483892525,125.33919898671364,70.6875
2020-05-26 18:00:00+00:00,85.6025,45.972809773553436,42.58831588565437,128.2256581868556,77.765
2020-05-26 19:00:00+00:00,96.24,44.55295972403029,17.965540838101766,123.42908679960628,83.9425
2020-05-26 20:00:00+00:00,128.64249999999998,66.48966673672433,19.997810767839,146.7406878845055,85.155
2020-05-26 21:00:00+00:00,139.1,80.06845059614483,14.688715326075965,115.34716369721042,78.38749999999997
2020-05-26 22:00:00+00:00,108.4275,42.67828612804153,9.932497013446064,77.01946282824659,63.9625
2020-05-26 23:00:00+00:00,97.715,28.91580904008169,8.676391498102765,53.85623855054962,47.3525
2020-05-27 00:00:00+00:00,52.255,20.387425444271525,10.89296000303205,55.92403391783394,34.365
2020-05-27 01:00:00+00:00,24.332500000000003,18.668801799121226,8.11802382874969,38.93040175169863,25.3175
2020-05-27 02:00:00+00:00,12.015,21.25899592496429,8.158792228166101,30.68211904940537,18.9775
2020-05-27 03:00:00+00:00,13.45,13.15731275697423,6.31029498116849,20.15720089205838,15.405
