id,power_plant,code_cwape,operator,location,nominal_power,lat,lon,brand,type,state
Amel,Amel,250,ASPIRAVI,Amblève (Amel),2,50.34933,6.215867,Enercon,E82,En fonction
Amel1,Amel,250,ASPIRAVI,Amblève (Amel),2,50.348528,6.219884,Enercon,E82,En fonction
Amel2,Amel,250,ASPIRAVI,Amblève (Amel),2,50.347087,6.223383,Enercon,E82,En fonction
Amel3,Amel,250,ASPIRAVI,Amblève (Amel),2,50.345434,6.226664,Enercon,E82,En fonction
Amel4,Amel,250,ASPIRAVI,Amblève (Amel),2,50.34355,6.229724,Enercon,E82,En fonction
Arlon - Messancy,Arlon - Messancy,9483,ENECO WIND BELGIUM,Messancy (Hondelange),2,49.631434,5.867019,Senvion,MM100,En fonction
Arlon - Messancy1,Arlon - Messancy,9483,ENECO WIND BELGIUM,Messancy (Hondelange),2,49.634511,5.865468,Senvion,MM100,En fonction
Arlon - Messancy2,Arlon - Messancy,9483,ENECO WIND BELGIUM,Messancy (Hondelange),2,49.636794,5.863517,Senvion,MM100,En fonction
Arlon - Messancy3,Arlon - Messancy,9525,Eoliennes de Lorraine,Messancy (Hondelange),2,49.634499,5.854017,Senvion,MM100,En fonction
Arlon - Messancy4,Arlon - Messancy,9525,Eoliennes de Lorraine,Messancy (Hondelange),2,49.636551,5.851837,Senvion,MM100,En fonction
Arlon - Messancy5,Arlon - Messancy,9079,Vents d'Autlebas,Messancy (Hondelange) (extension),2,49.637994,5.874853,Senvion,MM100,En fonction
Assesse,Assesse,0,Eoliennes de la Fagne,Assesse,0.8,50.36505,5.047937,Enercon,E53,En Construction
Assesse1,Assesse,0,Eoliennes de la Fagne,Assesse,0.8,50.364165,5.049546,Enercon,E53,En Construction
Assesse2,Assesse,0,Eoliennes de la Fagne,Assesse,0.8,50.362387,5.046461,Enercon,E53,En Construction
Bastogne - Vaux sur sure,Bastogne - Vaux sur sure,3786,ELICIO,Villeroux - Vaux s/ Sure,2,49.989232,5.658765,Enercon,E82,En fonction
Bastogne - Vaux sur sure1,Bastogne - Vaux sur sure,3786,ELICIO,Villeroux - Vaux s/ Sure,2,49.985669,5.660496,Enercon,E82,En fonction
Bastogne - Vaux sur sure2,Bastogne - Vaux sur sure,3786,ELICIO,Villeroux - Vaux s/ Sure,2,49.982836,5.665328,Enercon,E82,En fonction
Bastogne - Vaux sur sure3,Bastogne - Vaux sur sure,5713,ASPIRAVI,Villeroux - Vaux s/ Sure,2,49.994048,5.671811,Enercon,E82,En fonction
Bastogne - Vaux sur sure4,Bastogne - Vaux sur sure,5713,ASPIRAVI,Villeroux - Vaux s/ Sure,2,49.992647,5.664534,Enercon,E82,En fonction
Bastogne - Vaux sur sure5,Bastogne - Vaux sur sure,5713,ASPIRAVI,Villeroux - Vaux s/ Sure,2,49.98769,5.669462,Enercon,E82,En fonction
Beaumont,Beaumont,0,GESTAMP,BEAUMONT-Froidchapelle (2),2,50.217722,4.305585,Senvion,MM92,En fonction
Beaumont1,Beaumont,0,GESTAMP,BEAUMONT-Froidchapelle (2),2,50.212931,4.306909,Senvion,MM92,En fonction
Beaumont2,Beaumont,0,GESTAMP,BEAUMONT-Froidchapelle (2),2,50.209559,4.307179,Senvion,MM92,En fonction
Beaumont3,Beaumont,0,GESTAMP,BEAUMONT-Froidchapelle (2),2,50.206369,4.310293,Senvion,MM92,En fonction
Beaumont4,Beaumont,0,GESTAMP,BEAUMONT-Froidchapelle (2),2,50.210508,4.31655,Senvion,MM92,En fonction
Beaumont5,Beaumont,0,GESTAMP,BEAUMONT-Froidchapelle (2),2,50.203211,4.32415,Senvion,MM92,En fonction
Berloz,Berloz,7055,EDF LUMINUS,Berloz,2,50.69819,5.193557,Vestas,V90,En fonction
Berloz1,Berloz,7055,EDF LUMINUS,Berloz,2,50.697281,5.187341,Vestas,V90,En fonction
Berloz2,Berloz,7055,EDF LUMINUS,Berloz,2,50.696246,5.179793,Vestas,V90,En fonction
Berloz3,Berloz,0,None,Berloz extension (+ Geer),2.5,50.69403,5.19456,Gamesa,G114,En fonction
Berloz4,Berloz,0,None,Berloz extension (+ Geer),2.5,50.692381,5.188615,Gamesa,G114,En fonction
Berloz5,Berloz,0,None,Berloz extension (+ Geer),2.5,50.690797,5.182487,Gamesa,G114,En fonction
Berloz6,Berloz,9562,EDF LUMINUS,Berloz extension (+ Geer),2.5,50.694047,5.194589,Gamesa,G114,En fonction
Berloz7,Berloz,9562,EDF LUMINUS,Berloz extension (+ Geer),2.5,50.692399,5.188601,Gamesa,G114,En fonction
Berloz8,Berloz,9562,EDF LUMINUS,Berloz extension (+ Geer),2.5,50.69085,5.182559,Gamesa,G114,En fonction
Berloz9,Berloz,9572,EDF LUMINUS,Berloz extension (+ Geer),2.5,50.684576,5.190078,Gamesa,G114,En fonction
Bièvre,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.95633,5.010297,Vestas,V90,En fonction
Bièvre1,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.953822,5.013483,Vestas,V90,En fonction
Bièvre2,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.9528,5.016033,Vestas,V90,En fonction
Bièvre3,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.953248,5.019537,Vestas,V90,En fonction
Bièvre4,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.953461,5.023288,Vestas,V90,En fonction
Bièvre5,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.956007,5.032312,Vestas,V90,En fonction
Bièvre6,Bièvre,7999,EDF LUMINUS,Bièvre 2,2,49.954693,5.027918,Vestas,V90,En fonction
Bourcy,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.063971,5.780178,Fuhrlander,FL 2500 2500kW,En fonction
Bourcy1,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.061892,5.784712,Fuhrlander,FL 2500 2500kW,En fonction
Bourcy2,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.058935,5.788955,Fuhrlander,FL 2500 2500kW,En fonction
Bourcy3,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.055949,5.792679,Fuhrlander,FL 2500 2500kW,En fonction
Bourcy4,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.051252,5.797273,Fuhrlander,FL 2500 2500kW,En fonction
Bourcy5,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.047993,5.790291,Fuhrlander,FL 2500 2500kW,En fonction
Bourcy6,Bourcy,7987,RPC,Bastogne- Bourcy,2.5,50.042352,5.783212,Fuhrlander,FL 2500 2500kW,En fonction
Bronromme,Bronromme,117,A+Energies,Theux,0.33,50.442978,5.803877,Enercon,E33,En fonction
Büllingen,Büllingen,7906,Engie Electrabel,Bullange,2,50.398716,6.318911,Vestas,V80,En fonction
Büllingen1,Büllingen,7906,Engie Electrabel,Bullange,2,50.395701,6.321742,Vestas,V80,En fonction
Büllingen2,Büllingen,7906,Engie Electrabel,Bullange,2,50.393095,6.323239,Vestas,V80,En fonction
Büllingen3,Büllingen,7906,Engie Electrabel,Bullange,2,50.390917,6.32547,Vestas,V80,En fonction
Büllingen4,Büllingen,7906,Engie Electrabel,Bullange,2,50.392812,6.31812,Vestas,V80,En fonction
Büllingen5,Büllingen,7906,Engie Electrabel,Bullange,2,50.39013,6.320387,Vestas,V80,En fonction
Bütgenbach,Bütgenbach,70,Engie Electrabel,Bütgenbach,2,50.448093,6.239422,Vestas,V80,En fonction
Bütgenbach1,Bütgenbach,70,Engie Electrabel,Bütgenbach,2,50.447234,6.241966,Vestas,V80,En fonction
Bütgenbach2,Bütgenbach,70,Engie Electrabel,Bütgenbach,2,50.446188,6.244924,Vestas,V80,En fonction
Bütgenbach3,Bütgenbach,70,Engie Electrabel,Bütgenbach,2,50.442555,6.240978,Vestas,V80,En fonction
Cerfontaine,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.180534,4.505259,Vestas,V90,En fonction
Cerfontaine1,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.179319,4.499264,Vestas,V90,En fonction
Cerfontaine10,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.169545,4.483083,Vestas,V90,En fonction
Cerfontaine2,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.177264,4.48663,Vestas,V90,En fonction
Cerfontaine3,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.178552,4.492961,Vestas,V90,En fonction
Cerfontaine4,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.175017,4.503045,Vestas,V90,En fonction
Cerfontaine5,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.17452,4.496702,Vestas,V90,En fonction
Cerfontaine6,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.17397,4.490471,Vestas,V90,En fonction
Cerfontaine7,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.17341,4.484212,Vestas,V90,En fonction
Cerfontaine8,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.171881,4.501007,Vestas,V90,En fonction
Cerfontaine9,Cerfontaine,3028,GREEN WIND,Cerfontaine,2,50.169997,4.489341,Vestas,V90,En fonction
Chevetogne,Chevetogne,180,ENERGIE 2030,Chevetogne,0.8,50.255055,5.159713,Enercon,E48,En fonction
Chimay,Chimay,3027,GREEN WIND,Baileux (1),2.5,50.043212,4.377039,GE,GE 2.5,En fonction
Chimay1,Chimay,3027,GREEN WIND,Baileux (1),2.5,50.042483,4.384173,GE,GE 2.5,En fonction
Chimay2,Chimay,3027,GREEN WIND,Baileux (1),2.5,50.047014,4.386506,GE,GE 2.5,En fonction
Chimay3,Chimay,3027,GREEN WIND,Baileux (1),2.5,50.047285,4.379707,GE,GE 2.5,En fonction
Chimay4,Chimay,3027,GREEN WIND,Baileux (2) bis,2.5,50.049596,4.373592,GE,GE 2.5,En fonction
Chimay5,Chimay,3027,GREEN WIND,Baileux (2) bis,2.5,50.045298,4.357089,GE,GE 2.5,En fonction
Chimay6,Chimay,3027,GREEN WIND,Baileux (2) bis,2.75,50.044355,4.36876,GE,GE 2.75,En fonction
Chimay7,Chimay,3027,GREEN WIND,Baileux (2) bis,2.75,50.04199,4.362129,GE,GE 2.75,En fonction
Chimay8,Chimay,3027,GREEN WIND,Baileux (2) bis,2.75,50.03914,4.369528,GE,GE 2.75,En fonction
Ciney - Pessoux,Ciney - Pessoux,8276,Solano Wind,Ciney - Pessoux,2.5,50.298356,5.176506,Nordex,N 100,En fonction
Ciney - Pessoux1,Ciney - Pessoux,8276,Solano Wind,Ciney - Pessoux,2.5,50.298281,5.18466,Nordex,N 100,En fonction
Ciney - Pessoux2,Ciney - Pessoux,8276,Solano Wind,Ciney - Pessoux,2.5,50.297561,5.191188,Nordex,N 100,En fonction
Ciney - Pessoux3,Ciney - Pessoux,8276,Solano Wind,Ciney - Pessoux,2.5,50.295264,5.176453,Nordex,N 100,En fonction
Ciney - Pessoux4,Ciney - Pessoux,8276,Solano Wind,Ciney - Pessoux,2.5,50.294865,5.182005,Nordex,N 100,En fonction
Ciney - Pessoux5,Ciney - Pessoux,8276,Solano Wind,Ciney - Pessoux,2.5,50.293653,5.188187,Nordex,N 100,En fonction
Ciney - Sovet,Ciney - Sovet,8013,EDF LUMINUS,Ciney- Sovet,3.375,50.289084,5.06036,Senvion,3.4M,En fonction
Ciney - Sovet1,Ciney - Sovet,8013,EDF LUMINUS,Ciney- Sovet,3.375,50.282312,5.065173,Senvion,3.4M,En fonction
Ciney - Sovet2,Ciney - Sovet,8013,EDF LUMINUS,Ciney- Sovet,3.375,50.28702,5.055082,Senvion,3.4M,En fonction
Ciney - Sovet3,Ciney - Sovet,8009,EDF LUMINUS,Ciney- Sovet,3.375,50.278982,5.053591,Senvion,3.4M,En fonction
Ciney - Sovet4,Ciney - Sovet,8009,EDF LUMINUS,Ciney- Sovet,3.375,50.284631,5.050206,Senvion,3.4M,En fonction
Ciney - Sovet5,Ciney - Sovet,8009,EDF LUMINUS,Ciney- Sovet,3.375,50.276598,5.046303,Senvion,3.4M,En fonction
Ciney - Sovet6,Ciney - Sovet,0,EDF LUMINUS,Ciney - Sovet 2,3.2,50.281679,5.058232,Senvion,MM114,En fonction
Ciney - Sovet7,Ciney - Sovet,0,EDF LUMINUS,Ciney - Sovet 3,2.2,50.27442,5.03742,Vestas,V100,En fonction
Couvin,Couvin,146,FLEXIRIS,Boussu-en-Fagne (1),2,50.038542,4.492036,Enercon,E82,En fonction
Dinant - Falmagne,Dinant - Falmagne,0,None,Falmagne - parc JADE CHAROUK,2.3,50.191861,4.879995,Enercon,E92,En fonction
Dinant - Falmagne1,Dinant - Falmagne,0,None,Falmagne - parc JADE CHAROUK,2.3,50.186037,4.877552,Enercon,E92,En fonction
Dinant - Falmagne2,Dinant - Falmagne,0,None,Falmagne - parc JADE CHAROUK,2.3,50.184219,4.888062,Enercon,E92,En fonction
Dinant - Falmagne3,Dinant - Falmagne,0,None,Falmagne - parc JADE CHAROUK,2.3,50.182128,4.877062,Enercon,E92,En fonction
Dinant - Yvoir,Dinant - Yvoir,163,EDF LUMINUS,Yvoir- Dinant,2,50.304573,4.974112,Enercon,E82,En fonction
Dinant - Yvoir1,Dinant - Yvoir,163,EDF LUMINUS,Yvoir- Dinant,2,50.298597,4.970049,Enercon,E82,En fonction
Dinant - Yvoir2,Dinant - Yvoir,163,EDF LUMINUS,Yvoir- Dinant,2,50.298231,4.983267,Enercon,E82,En fonction
Dinant - Yvoir3,Dinant - Yvoir,163,EDF LUMINUS,Yvoir- Dinant,2,50.295386,4.977293,Enercon,E82,En fonction
Dinant - Yvoir4,Dinant - Yvoir,163,EDF LUMINUS,Yvoir- Dinant,2,50.294255,4.990345,Enercon,E82,En fonction
Dinant - Yvoir5,Dinant - Yvoir,163,EDF LUMINUS,Yvoir- Dinant,2,50.294083,4.983887,Enercon,E82,En fonction
Dour - Quiévrain,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 1 (Elouge / Quiévrain),2,50.4037,3.728048,Enercon,E82,En fonction
Dour - Quiévrain1,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 1 (Elouge / Quiévrain),2,50.40303,3.71918,Enercon,E82,En fonction
Dour - Quiévrain10,Dour - Quiévrain,7905,Engie Electrabel,DOUR 2 (Elouge / Quiévrain),2,50.412683,3.733217,Enercon,E82,En fonction
Dour - Quiévrain11,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 3,2.3,50.399629,3.713839,Enercon,E82,En fonction
Dour - Quiévrain12,Dour - Quiévrain,7954,Les moulins du Haut Pays,DOUR 3,2.3,50.400174,3.721414,Enercon,E82,En fonction
Dour - Quiévrain13,Dour - Quiévrain,7954,Les moulins du Haut Pays,DOUR 3,2.3,50.400743,3.726667,Enercon,E82,En fonction
Dour - Quiévrain14,Dour - Quiévrain,0,Wind4Wallonia,DOUR - QUIEVRAIN extension Nord,2.35,50.415027,3.718256,Enercon,E92,En fonction
Dour - Quiévrain15,Dour - Quiévrain,9413,Enairgie du Hainaut,DOUR - QUIEVRAIN extension Nord,2.35,50.415923,3.72407,Enercon,E92,En fonction
Dour - Quiévrain16,Dour - Quiévrain,9413,Enairgie du Hainaut,DOUR - QUIEVRAIN extension Nord,2.35,50.417896,3.728067,Enercon,E92,En fonction
Dour - Quiévrain17,Dour - Quiévrain,0,Wind4Wallonia,DOUR - QUIEVRAIN extension Nord,2.35,50.414583,3.728844,Enercon,E92,En fonction
Dour - Quiévrain2,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 1 (Elouge / Quiévrain),2,50.403432,3.723578,Enercon,E82,En fonction
Dour - Quiévrain3,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 1 (Elouge / Quiévrain),2,50.402672,3.714613,Enercon,E82,En fonction
Dour - Quiévrain4,Dour - Quiévrain,7905,Engie Electrabel,DOUR 1 (Elouge / Quiévrain),2,50.410424,3.726339,Enercon,E82,En fonction
Dour - Quiévrain5,Dour - Quiévrain,7905,Engie Electrabel,DOUR 1 (Elouge / Quiévrain),2,50.409303,3.731771,Enercon,E82,En fonction
Dour - Quiévrain6,Dour - Quiévrain,7905,Engie Electrabel,DOUR 1 (Elouge / Quiévrain),2,50.407586,3.736647,Enercon,E82,En fonction
Dour - Quiévrain7,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 2 (Elouge / Quiévrain),2,50.40357,3.733915,Enercon,E82,En fonction
Dour - Quiévrain8,Dour - Quiévrain,160,Enairgie du Hainaut,DOUR 2 (Elouge / Quiévrain),2,50.412426,3.740607,Enercon,E82,En fonction
Dour - Quiévrain9,Dour - Quiévrain,7905,Engie Electrabel,DOUR 2 (Elouge / Quiévrain),2,50.412674,3.72182,Enercon,E82,En fonction
Estaimpuis,Estaimpuis,0,e-NosVents,Estaimpuis,2.2,50.69315,3.29592,Vestas,V100,En fonction
Estaimpuis1,Estaimpuis,0,e-NosVents,Estaimpuis,2.2,50.692622,3.303108,Vestas,V100,En fonction
Estaimpuis2,Estaimpuis,0,e-NosVents,Estaimpuis,2.2,50.689743,3.296945,Vestas,V100,En fonction
Estaimpuis3,Estaimpuis,0,IPALLE,Estaimpuis,2.2,50.679436,3.283,Vestas,V100,En fonction
Estaimpuis4,Estaimpuis,0,IPALLE,Estaimpuis,2.2,50.675712,3.287628,Vestas,V100,En fonction
Estinnes,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.421026,4.072935,Enercon,E 126,En fonction
Estinnes1,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.420874,4.080662,Enercon,E 126,En fonction
Estinnes10,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,6,50.403516,4.077911,Enercon,E 126,En fonction
Estinnes2,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.420028,4.087661,Enercon,E 126,En fonction
Estinnes3,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.416916,4.065433,Enercon,E 126,En fonction
Estinnes4,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.416227,4.073542,Enercon,E 126,En fonction
Estinnes5,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.416311,4.089751,Enercon,E 126,En fonction
Estinnes6,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.411221,4.070801,Enercon,E 126,En fonction
Estinnes7,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.411461,4.080451,Enercon,E 126,En fonction
Estinnes8,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.406603,4.072054,Enercon,E 126,En fonction
