id,power_plant,code_cwape,operator,location,nominal_power,lat,lon,brand,type,state
Estinnes9,Estinnes,798,Windvision Windfarm Estinnes,ESTINNES - Levant de Mons,7.5,50.406615,4.084124,Enercon,E 126,En fonction
Feluy,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.548358,4.237115,Senvion,MM92,En fonction
Feluy1,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.551547,4.234962,Senvion,MM92,En fonction
Feluy2,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.553664,4.230327,Senvion,MM92,En fonction
Feluy3,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.569162,4.22935,Senvion,MM92,En fonction
Feluy4,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.562216,4.225292,Senvion,MM92,En fonction
Feluy5,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.564994,4.2251,Senvion,MM92,En fonction
Feluy6,Feluy,10013,Gestamp Wind Feluy,Feluy,2.05,50.567585,4.226645,Senvion,MM92,En fonction
Fernelmont,Fernelmont,0,EDF LUMINUS,Fernelmont 2 (Marchovelette),3.45,50.527268,4.92433,Vestas,V112,En Construction
Fernelmont1,Fernelmont,0,EDF LUMINUS,Fernelmont 2 (Marchovelette),3.45,50.52907,4.931051,Vestas,V112,En Construction
Fernelmont2,Fernelmont,0,EDF LUMINUS,Fernelmont 2 (Marchovelette),3.45,50.522954,4.922263,Vestas,V112,En Construction
Fernelmont3,Fernelmont,0,EDF LUMINUS,Fernelmont 2 (Marchovelette),3.45,50.52441,4.927977,Vestas,V112,En Construction
Fernelmont4,Fernelmont,3094,EDF LUMINUS,Fernelmont,2.3,50.531935,4.969297,Enercon,E82,En fonction
Fernelmont5,Fernelmont,3094,EDF LUMINUS,Fernelmont,2.3,50.534858,4.955129,Enercon,E82,En fonction
Fernelmont6,Fernelmont,3094,EDF LUMINUS,Fernelmont 2,2.3,50.533051,4.963809,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville,Floreffe - Fosses-la-Ville,7056,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.411352,4.702096,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville1,Floreffe - Fosses-la-Ville,7056,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.424102,4.710826,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville2,Floreffe - Fosses-la-Ville,7056,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.419606,4.713918,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville3,Floreffe - Fosses-la-Ville,7056,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.422984,4.717883,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville4,Floreffe - Fosses-la-Ville,7946,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.420798,4.706004,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville5,Floreffe - Fosses-la-Ville,7946,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.415607,4.713494,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville6,Floreffe - Fosses-la-Ville,7946,EDF LUMINUS,Floreffe/Fosses-la-ville (plateau de Taravisée),2.3,50.41482,4.709,Enercon,E82,En fonction
Floreffe - Fosses-la-Ville7,Floreffe - Fosses-la-Ville,0,EDF LUMINUS,Floreffe/ Fosses-la-Ville extension,2.35,50.408684,4.707268,Enercon,E92,En fonction
Floreffe - Fosses-la-Ville8,Floreffe - Fosses-la-Ville,0,EDF LUMINUS,Floreffe/ Fosses-la-Ville extension,2.35,50.409627,4.71369,Enercon,E92,En fonction
Floreffe - Fosses-la-Ville9,Floreffe - Fosses-la-Ville,0,EDF LUMINUS,Floreffe/ Fosses-la-Ville extension,2.35,50.405653,4.716925,Enercon,E92,En fonction
Fosses-la-Ville,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.366317,4.651978,Enercon,E82,En fonction
Fosses-la-Ville1,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.365422,4.661053,Enercon,E82,En fonction
Fosses-la-Ville10,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.376432,4.651884,Enercon,E82,En fonction
Fosses-la-Ville11,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet / Fosses-la-ville extension,2.3,50.377776,4.660778,Enercon,E82,En fonction
Fosses-la-Ville12,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet / Fosses-la-ville extension,2.3,50.378881,4.667997,Enercon,E82,En fonction
Fosses-la-Ville13,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet / Fosses-la-ville extension,2.3,50.371432,4.629405,Enercon,E82,En fonction
Fosses-la-Ville14,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet / Fosses-la-ville extension,2.3,50.369102,4.63396,Enercon,E82,En fonction
Fosses-la-Ville2,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.365103,4.644915,Enercon,E82,En fonction
Fosses-la-Ville3,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.362282,4.651519,Enercon,E82,En fonction
Fosses-la-Ville4,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.361295,4.657654,Enercon,E82,En fonction
Fosses-la-Ville5,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.366977,4.639135,Enercon,E82,En fonction
Fosses-la-Ville6,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.369459,4.66105,Enercon,E82,En fonction
Fosses-la-Ville7,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.372788,4.656417,Enercon,E82,En fonction
Fosses-la-Ville8,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.374312,4.643521,Enercon,E82,En fonction
Fosses-la-Ville9,Fosses-la-Ville,233,Electricité du Bois du Prince s.a.,Mettet - Fosses-la-Ville,2,50.374561,4.662839,Enercon,E82,En fonction
Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,8760,Engie Electrabel,Frasnes-lez-Anvaing,2.05,50.658256,3.640404,Senvion,MM92,En fonction
Frasnes-lez-Anvaing1,Frasnes-lez-Anvaing,8760,Engie Electrabel,Frasnes-lez-Anvaing,2.05,50.65695,3.644299,Senvion,MM92,En fonction
Frasnes-lez-Anvaing2,Frasnes-lez-Anvaing,8231,Flawind,Frasnes-lez-Anvaing,2.05,50.655654,3.648392,Senvion,MM92,En fonction
Frasnes-lez-Anvaing3,Frasnes-lez-Anvaing,9421,Frasnes-Les-Vents,Frasnes-lez-Anvaing ext,2,50.653549,3.652624,Senvion,MM100,En fonction
Froidchapelle,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.224499,4.321062,GE,GE 2.5,En fonction
Froidchapelle1,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.223154,4.33034,GE,GE 2.5,En fonction
Froidchapelle2,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.22259,4.338566,GE,GE 2.5,En fonction
Froidchapelle3,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.220067,4.322734,GE,GE 2.5,En fonction
Froidchapelle4,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.219018,4.329166,GE,GE 2.5,En fonction
Froidchapelle5,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.21602,4.319893,GE,GE 2.5,En fonction
Froidchapelle6,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.214145,4.331034,GE,GE 2.5,En fonction
Froidchapelle7,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.21181,4.337648,GE,GE 2.5,En fonction
Froidchapelle8,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.209919,4.329972,GE,GE 2.5,En fonction
Froidchapelle9,Froidchapelle,2825,GREEN WIND,Beaumont (Froidchapelle),2.5,50.207255,4.320182,GE,GE 2.5,En fonction
Gembloux - Sombreffe,Gembloux - Sombreffe,86,Les Vents de l'Ornoi,Gembloux - Sombreffe,1.5,50.546654,4.633281,GE,GE 1.5sl,En fonction
Gembloux - Sombreffe1,Gembloux - Sombreffe,86,Les Vents de l'Ornoi,Gembloux - Sombreffe,1.5,50.548416,4.629383,GE,GE 1.5sl,En fonction
Gembloux - Sombreffe2,Gembloux - Sombreffe,86,Les Vents de l'Ornoi,Gembloux - Sombreffe,1.5,50.544129,4.636526,GE,GE 1.5sl,En fonction
Gembloux - Sombreffe3,Gembloux - Sombreffe,86,Les Vents de l'Ornoi,Gembloux - Sombreffe,1.5,50.539686,4.629588,GE,GE 1.5sl,En fonction
Gembloux - Sombreffe4,Gembloux - Sombreffe,86,Les Vents de l'Ornoi,Gembloux - Sombreffe (extension),1.5,50.542857,4.626601,Senvion,MD77,En fonction
Gembloux - Sombreffe5,Gembloux - Sombreffe,86,Les Vents de l'Ornoi,Gembloux - Sombreffe (extension),1.5,50.545832,4.622822,Senvion,MD77,En fonction
Gesves-Ohey,Gesves-Ohey,0,Windvision,Gesves - Ohey,3.2,50.404442,5.096074,Siemens,SWT-3.2-113,En Construction
Gesves-Ohey1,Gesves-Ohey,0,Windvision,Gesves - Ohey,3.2,50.407086,5.101658,Siemens,SWT-3.2-113,En Construction
Gesves-Ohey2,Gesves-Ohey,0,Windvision,Gesves - Ohey,3.2,50.41024,5.109093,Siemens,SWT-3.2-113,En Construction
Gesves-Ohey3,Gesves-Ohey,0,Windvision,Gesves - Ohey,3.2,50.413126,5.113247,Siemens,SWT-3.2-113,En Construction
Gesves-Ohey4,Gesves-Ohey,0,Windvision,Gesves - Ohey,3.2,50.41673,5.11775,Siemens,SWT-3.2-113,En Construction
Gesves-Ohey5,Gesves-Ohey,0,Energie 2030,Gesves - Ohey,3.2,50.420829,5.122037,Siemens,SWT-3.2-113,En Construction
Ghislenghien,Ghislenghien,147,Eoly,Ghislenghien,2,50.660142,3.851046,Enercon,E82,En fonction
Gouvy,Gouvy,8150,TIVANO,Gouvy,2.3,50.202093,5.928367,Nordex,N 100,En fonction
Gouvy1,Gouvy,8150,TIVANO,Gouvy,2.3,50.201066,5.932494,Nordex,N 100,En fonction
Gouvy2,Gouvy,8150,TIVANO,Gouvy,2.3,50.199561,5.936031,Nordex,N 100,En fonction
Gouvy3,Gouvy,8150,TIVANO,Gouvy,2.3,50.19953,5.938972,Nordex,N 100,En fonction
Gouvy4,Gouvy,8150,TIVANO,Gouvy,2.3,50.195589,5.941154,Nordex,N 100,En fonction
Houyet,Houyet,8241,ECOPOWER,Houyet (2),2.3,50.176526,4.862596,Enercon,E87,En fonction
Houyet1,Houyet,8241,ECOPOWER,Houyet (2),2.3,50.181061,4.87026,Enercon,E87,En fonction
Houyet2,Houyet,8241,ECOPOWER,Houyet (2),2.3,50.178495,4.881153,Enercon,E87,En fonction
Houyet3,Houyet,8241,ECOPOWER,Houyet (2),2.3,50.17889,4.893408,Enercon,E87,En fonction
Houyet4,Houyet,0,None,Mesnil-St-Blaise / Houyet extension,2.3,50.178523,4.874923,Enercon,E82,En fonction
Héron,Héron,0,EDF LUMINUS,Héron,2.5,50.531854,5.099757,Gamesa,G114,En fonction
Héron1,Héron,0,EDF LUMINUS,Héron,2.5,50.533289,5.105901,Gamesa,G114,En fonction
Héron2,Héron,0,EDF LUMINUS,Héron,2.5,50.535475,5.111437,Gamesa,G114,En fonction
La Louvière,La Louvière,10025,Magna Wind Park,Garo Centre (La Louvière),2.35,50.500785,4.179863,Enercon,E92,En fonction
La Louvière1,La Louvière,10025,Magna Wind Park,Garo Centre (La Louvière),2.35,50.500558,4.184163,Enercon,E92,En fonction
La Louvière2,La Louvière,10025,Magna Wind Park,Garo Centre (La Louvière),2.35,50.500481,4.192747,Enercon,E92,En fonction
La Louvière3,La Louvière,10025,Magna Wind Park,Garo Centre (La Louvière),2.35,50.500277,4.188477,Enercon,E92,En fonction
Leuze-en-Hainaut,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.604999,3.6701,Senvion,MM92,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide),Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.554111,3.623433,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)1,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.554313,3.628327,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)2,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.557453,3.628602,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)3,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.560439,3.633086,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)4,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.556661,3.635643,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)5,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.553241,3.639309,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)6,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.558801,3.624291,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)7,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.552181,3.639438,Enercon,E82,En fonction
Leuze-en-Hainaut 2 (Tourpes - Thumaide)8,Leuze-en-Hainaut 2 (Tourpes - Thumaide),8414,EDF LUMINUS,Tourpes - Thumaide,2.3,50.555969,3.642922,Enercon,E82,En fonction
Leuze-en-Hainaut1,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.602671,3.66276,Senvion,MM92,En fonction
Leuze-en-Hainaut2,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.600594,3.655375,Senvion,MM92,En fonction
Leuze-en-Hainaut3,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.597519,3.649503,Senvion,MM92,En fonction
Leuze-en-Hainaut4,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.594009,3.650319,Senvion,MM92,En fonction
Leuze-en-Hainaut5,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.591171,3.647919,Senvion,MM92,En fonction
Leuze-en-Hainaut6,Leuze-en-Hainaut,8122,Engie Electrabel,Leuze-en-Hainaut,2.05,50.58832,3.639051,Senvion,MM92,En fonction
Leuze-en-Hainaut7,Leuze-en-Hainaut,8144,e-NosVents,Leuze-en-Hainaut,2.05,50.58832,3.639051,Senvion,MM92,En fonction
Leuze-en-Hainaut8,Leuze-en-Hainaut,8123,e-NosVents,Leuze-en-Hainaut,2.05,50.59111,3.636635,Senvion,MM92,En fonction
Leuze-en-Hainaut9,Leuze-en-Hainaut,8173,PELZ - CLEF scrl,Leuze-en-Hainaut,2.05,50.596843,3.643284,Senvion,MM92,En fonction
Lierneux,Lierneux,0,EDF LUMINUS,Lierneux,3.2,50.323717,5.821805,Siemens,SWT-3.2-113,En Construction
Lierneux1,Lierneux,0,EDF LUMINUS,Lierneux,3.2,50.327678,5.826491,Siemens,SWT-3.2-113,En Construction
Lierneux2,Lierneux,0,EDF LUMINUS,Lierneux,3.2,50.331717,5.834229,Siemens,SWT-3.2-113,En Construction
Lierneux3,Lierneux,0,EDF LUMINUS,Lierneux,3.2,50.324503,5.827939,Siemens,SWT-3.2-113,En Construction
Lierneux4,Lierneux,0,EDF LUMINUS,Lierneux,3.2,50.321084,5.823803,Siemens,SWT-3.2-113,En Construction
Lierneux5,Lierneux,0,EDF LUMINUS,Lierneux,3.2,50.327986,5.832709,Siemens,SWT-3.2-113,En Construction
Lincent - Hélécine - Hannut,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.726361,4.987841,Vestas,V100,En fonction
Lincent - Hélécine - Hannut1,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.724898,4.992552,Vestas,V100,En fonction
Lincent - Hélécine - Hannut2,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.720601,5.01395,Vestas,V100,En fonction
Lincent - Hélécine - Hannut3,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.71979,5.020737,Vestas,V100,En fonction
Lincent - Hélécine - Hannut4,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.718874,5.039644,Vestas,V100,En fonction
Lincent - Hélécine - Hannut5,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.71867,5.045348,Vestas,V100,En fonction
Lincent - Hélécine - Hannut6,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.718292,5.051573,Vestas,V100,En fonction
Lincent - Hélécine - Hannut7,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.706846,5.102177,Vestas,V100,En fonction
Lincent - Hélécine - Hannut8,Lincent - Hélécine - Hannut,0,None,Greensky E40-Lincent-Hélécine-Hannut-Orp Jauche,2,50.705571,5.106291,Vestas,V100,En fonction
Marbais,Marbais,144,Electrastar,Marbais,2,50.541391,4.513279,Enercon,E82,En fonction
Marbais1,Marbais,144,Electrastar,Marbais,2,50.538903,4.517969,Enercon,E82,En fonction
Marbais10,Marbais,144,Electrastar,Marbais - extension,2,50.529909,4.507137,Enercon,E82,En fonction
Marbais2,Marbais,144,Electrastar,Marbais,2,50.536694,4.523153,Enercon,E82,En fonction
