id,power_plant,code_cwape,operator,location,nominal_power,lat,lon,brand,type,state
Marbais3,Marbais,144,Electrastar,Marbais,2,50.533777,4.525922,Enercon,E82,En fonction
Marbais4,Marbais,144,Electrastar,Marbais,2,50.538962,4.506797,Enercon,E82,En fonction
Marbais5,Marbais,144,Electrastar,Marbais,2,50.536801,4.509781,Enercon,E82,En fonction
Marbais6,Marbais,144,Electrastar,Marbais,2,50.533974,4.513426,Enercon,E82,En fonction
Marbais7,Marbais,144,Electrastar,Marbais,2,50.532161,4.518216,Enercon,E82,En fonction
Marbais8,Marbais,144,Electrastar,Marbais - extension,2,50.536841,4.498679,Enercon,E82,En fonction
Marbais9,Marbais,144,Electrastar,Marbais - extension,2,50.533427,4.50434,Enercon,E82,En fonction
Mesnil-Eglise - Finnevaux,Mesnil-Eglise - Finnevaux,94,Vents d'Houyet,Mesnil-Eglise- Finnevaux,0.695,50.15629,4.956203,Enercon,E40b,En fonction
Mesnil-Eglise - Finnevaux1,Mesnil-Eglise - Finnevaux,94,Vents d'Houyet,Mesnil-Eglise- Finnevaux,0.695,50.159742,4.931054,Enercon,E40b,En fonction
Mesnil-Eglise - Finnevaux2,Mesnil-Eglise - Finnevaux,132,Allons en vent,Mesnil-Eglise,0.8,50.160214,4.926441,Enercon,E48,En fonction
Modave,Modave,0,None,Modave (Les Trinitaires),3.2,50.495748,5.259374,Senvion,MM114,En Construction
Modave1,Modave,0,None,Modave (Les Trinitaires),3.2,50.495736,5.263292,Senvion,MM114,En Construction
Modave2,Modave,0,None,Modave (Les Trinitaires),3.2,50.493156,5.265625,Senvion,MM114,En Construction
Modave3,Modave,0,None,Modave (Les Trinitaires),3.2,50.493609,5.272131,Senvion,MM114,En Construction
Modave4,Modave,0,None,Modave (Les Trinitaires),3.2,50.496709,5.268949,Senvion,MM114,En Construction
Molenbaix,Molenbaix,0,Cordona Wind,Molenbaix (Celles - Pecq),2,50.703379,3.387881,Senvion,MM100,En Construction
Molenbaix1,Molenbaix,0,Cordona Wind,Molenbaix (Celles - Pecq),2,50.705853,3.394611,Senvion,MM100,En Construction
Molenbaix2,Molenbaix,0,Cordona Wind,Molenbaix (Celles - Pecq),2,50.696715,3.38659,Senvion,MM100,En Construction
Molenbaix3,Molenbaix,0,Cordona Wind,Molenbaix (Celles - Pecq),2,50.701978,3.403228,Senvion,MM100,En Construction
Molenbaix4,Molenbaix,0,PELZ - CLEF scrl,Molenbaix (Celles - Pecq),2,50.703862,3.409263,Senvion,MM100,En Construction
Nivelles,Nivelles,0,None,Nivelles,3.4,50.575332,4.3078,Senvion,MM114,En fonction
Nivelles1,Nivelles,0,None,Nivelles,3.4,50.571798,4.305602,Senvion,MM114,En fonction
Nivelles2,Nivelles,0,None,Nivelles,3.4,50.577596,4.303307,Senvion,MM114,En fonction
Nivelles3,Nivelles,0,None,Nivelles,3.4,50.57398,4.300912,Senvion,MM114,En fonction
Ollignies,Ollignies,0,None,Ollignies Ath/Lessines,2,50.674486,3.875096,Vestas,V100,En fonction
Peruwelz - Beloeil,Peruwelz - Beloeil,0,IPALLE - IDETA,Peruwelz - Beloeil (Moulin St-Roch),2,50.529737,3.620488,Senvion,MM100,En Construction
Peruwelz - Beloeil1,Peruwelz - Beloeil,0,IPALLE - IDETA,Peruwelz - Beloeil (Moulin St-Roch),2,50.531518,3.617765,Senvion,MM100,En Construction
Peruwelz - Beloeil2,Peruwelz - Beloeil,0,IPALLE - IDETA,Peruwelz - Beloeil (Moulin St-Roch),2,50.533362,3.615126,Senvion,MM100,En Construction
Peruwelz - Beloeil3,Peruwelz - Beloeil,0,IPALLE - IDETA,Peruwelz - Beloeil (Moulin St-Roch),2,50.535715,3.613439,Senvion,MM100,En Construction
Perwez 2,Perwez 2,107,Les vents de Perwez,Perwez,1.5,50.616839,4.78661,GE,GE 1.5,En fonction
Perwez 21,Perwez 2,107,Les vents de Perwez,Perwez,1.5,50.614485,4.791252,GE,GE 1.5,En fonction
Perwez 22,Perwez 2,107,Les vents de Perwez,Perwez,1.5,50.611778,4.796568,GE,GE 1.5,En fonction
Perwez 23,Perwez 2,107,Les vents de Perwez,Perwez,1.5,50.608991,4.801262,GE,GE 1.5,En fonction
Perwez 24,Perwez 2,107,Les vents de Perwez,Perwez,1.5,50.603978,4.800523,GE,GE 1.5,En fonction
Perwez 3,Perwez 3,130,ENI Wind Belgium,Perwez,1.5,50.604269,4.794593,Senvion,MD77,En fonction
Perwez 31,Perwez 3,130,ENI Wind Belgium,Perwez,1.5,50.606474,4.791406,Senvion,MD77,En fonction
Perwez 32,Perwez 3,130,ENI Wind Belgium,Perwez,1.5,50.608661,4.788261,Senvion,MD77,En fonction
Perwez 4 Aische-en-Refail,Perwez 4 Aische-en-Refail,7963,Hegoa Wind,Eghezée - Aische-en-Refail,2.5,50.599505,4.796838,Nordex,N 100,En fonction
Perwez 4 Aische-en-Refail1,Perwez 4 Aische-en-Refail,7963,Hegoa Wind,Eghezée - Aische-en-Refail,2.5,50.596634,4.80016,Nordex,N 100,En fonction
Perwez 4 Aische-en-Refail2,Perwez 4 Aische-en-Refail,7963,Hegoa Wind,Eghezée (Aische-en-Refail) - PERWEZ 4,2.5,50.601494,4.805869,Nordex,N 100,En fonction
Perwez 5 et 6,Perwez 5 et 6,8559,ASPIRAVI,Perwez,2,50.607074,4.792301,Vestas,V90,En fonction
Perwez 5 et 61,Perwez 5 et 6,8559,ASPIRAVI,Perwez,2,50.604856,4.781503,Vestas,V90,En fonction
Perwez 5 et 62,Perwez 5 et 6,8559,ASPIRAVI,Perwez,2,50.602291,4.784856,Vestas,V90,En fonction
Perwez 5 et 63,Perwez 5 et 6,8385,ELICIO,Perwez,2,50.595868,4.790958,Vestas,V90,En fonction
Perwez 5 et 64,Perwez 5 et 6,8385,ELICIO,Perwez,2,50.591444,4.793488,Vestas,V90,En fonction
Pont-à-Celles,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.552546,4.343416,Enercon,E82,En fonction
Pont-à-Celles1,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.549913,4.34727,Enercon,E82,En fonction
Pont-à-Celles2,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.548143,4.35156,Enercon,E82,En fonction
Pont-à-Celles3,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.54449,4.339202,Enercon,E82,En fonction
Pont-à-Celles4,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.543521,4.345523,Enercon,E82,En fonction
Pont-à-Celles5,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.541966,4.350151,Enercon,E82,En fonction
Pont-à-Celles6,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.538494,4.339953,Enercon,E82,En fonction
Pont-à-Celles7,Pont-à-Celles,2412,Sky Sweeper sa,Pont-à-Celles,2,50.536634,4.34499,Enercon,E82,En fonction
Quévy,Quévy,7929,KVNRG,Quévy-le gd Q-le Pt Bougnies,2,50.371235,3.95446,Enercon,E82,En fonction
Quévy1,Quévy,7929,KVNRG,Quévy-le gd Q-le Pt Bougnies,2,50.374453,3.949286,Enercon,E82,En fonction
Quévy2,Quévy,7929,KVNRG,Quévy-le gd Q-le Pt Bougnies,2,50.377016,3.954466,Enercon,E82,En fonction
Quévy3,Quévy,7929,KVNRG,Quévy-le gd Q-le Pt Bougnies,2,50.37495,3.942351,Enercon,E82,En fonction
Quévy4,Quévy,7929,KVNRG,Quévy-le gd Q-le Pt Bougnies,2,50.379544,3.960011,Enercon,E82,En fonction
Quévy5,Quévy,7984,Engie Electrabel,Quévy-le gd Q-le Pt Bougnies,2,50.380044,3.948984,Enercon,E82,En fonction
Quévy6,Quévy,7984,Engie Electrabel,Quévy-le gd Q-le Pt Bougnies,2,50.382958,3.954301,Enercon,E82,En fonction
Quévy7,Quévy,7984,Engie Electrabel,Quévy-le gd Q-le Pt Bougnies,2,50.387667,3.958606,Enercon,E82,En fonction
Quévy8,Quévy,7962,SODECOM - Vanheede Windpower,Quévy-le gd Q-le Pt Bougnies,2,50.366852,3.960696,Enercon,E82,En fonction
Saint-Vith,Saint-Vith,104,ENERGIE 2030,Saint Vith,0.5,50.284711,6.100228,Enercon,E40b,En fonction
Saint-Vith 2,Saint-Vith 2,8054,Windfarm Sankt-Vith,Saint Vith,2,50.311587,6.078065,Vestas,V90,En fonction
Saint-Vith 21,Saint-Vith 2,8054,Windfarm Sankt-Vith,Saint Vith,2,50.308081,6.076183,Vestas,V90,En fonction
Saint-Vith 22,Saint-Vith 2,8054,Windfarm Sankt-Vith,Saint Vith,2,50.30453,6.074216,Vestas,V90,En fonction
Saint-Vith 23,Saint-Vith 2,8054,Windfarm Sankt-Vith,Saint Vith,2,50.30187,6.071074,Vestas,V90,En fonction
Saint-Vith 24,Saint-Vith 2,8054,Windfarm Sankt-Vith,Saint Vith,2,50.299468,6.068082,Vestas,V90,En fonction
Sainte Ode,Sainte Ode,50,RPC,Flamièrge,1.25,50.029937,5.585337,Dewind,D6,En fonction
Sainte Ode1,Sainte Ode,50,RPC,Flamièrge,1.25,50.028638,5.59005,Dewind,D6,En fonction
Sainte Ode10,Sainte Ode1,7911,RPC,Sainte Ode,2.5,50.00567,5.595309,Fuhrlander,FL 2500 2500kW,En fonction
Sainte Ode11,Sainte Ode1,7911,RPC,Sainte Ode,2.5,50.002066,5.600281,Fuhrlander,FL 2500 2500kW,En fonction
Sainte Ode2,Sainte Ode,50,RPC,Flamièrge,1.25,50.027536,5.592172,Dewind,D6,En fonction
Sainte Ode3,Sainte Ode,50,RPC,Flamièrge,1.25,50.026524,5.594309,Dewind,D6,En fonction
Sainte Ode4,Sainte Ode,50,RPC,Flamièrge,1.25,50.025272,5.596259,Dewind,D6,En fonction
Sainte Ode5,Sainte Ode,50,RPC,Flamièrge,1.25,50.023887,5.597926,Dewind,D6,En fonction
Sainte Ode6,Sainte Ode,7911,RPC,Sainte Ode,2.5,50.017682,5.604744,Fuhrlander,FL 2500 2500kW,En fonction
Sainte Ode7,Sainte Ode,7911,RPC,Sainte Ode,2.5,50.015953,5.609151,Fuhrlander,FL 2500 2500kW,En fonction
Sainte Ode8,Sainte Ode,7911,RPC,Sainte Ode,2.5,50.014197,5.613543,Fuhrlander,FL 2500 2500kW,En fonction
Sainte Ode9,Sainte Ode,7911,RPC,Sainte Ode,2.5,50.008353,5.588304,Fuhrlander,FL 2500 2500kW,En fonction
Seneffe,Seneffe,8242,Dow Corning,Seneffe,2.3,50.512792,4.262761,Enercon,E82,En fonction
Spy,Spy,0,EDF LUMINUS,Spy 3 - Fri-Pharma,2.2,50.503917,4.72023,Vestas,V100,En Construction
Spy1,Spy,8869,EDF LUMINUS,SPY - Jemeppe-sur-sambre,3.4,50.500566,4.704093,Senvion,3.4M,En fonction
Spy2,Spy,8869,EDF LUMINUS,SPY - Jemeppe-sur-sambre,3.4,50.497983,4.708374,Senvion,3.4M,En fonction
Spy3,Spy,9510,Eoly,SPY - Jemeppe-sur-sambre,3.4,50.4978,4.715406,Senvion,3.4M,En fonction
Sterpenich,Sterpenich,0,Wind4Wallonia,Sterpenich (Arlon),2,49.638208,5.89333,Senvion,MM100,En fonction
Sterpenich1,Sterpenich,0,Wind4Wallonia,Sterpenich (Arlon),2,49.637611,5.898282,Senvion,MM100,En fonction
Sterpenich2,Sterpenich,0,Wind4Wallonia,Sterpenich (Arlon),2,49.637014,5.903193,Senvion,MM100,En fonction
Tournai Antoing,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.570015,3.409067,Enercon,E82,En fonction
Tournai Antoing1,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.571011,3.414285,Enercon,E82,En fonction
Tournai Antoing2,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.563583,3.397722,Enercon,E82,En fonction
Tournai Antoing3,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.563751,3.401727,Enercon,E82,En fonction
Tournai Antoing4,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.563617,3.406219,Enercon,E82,En fonction
Tournai Antoing5,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.564317,3.410453,Enercon,E82,En fonction
Tournai Antoing6,Tournai Antoing,7928,TABNRG,Tournai -Antoing-Brunehaut 1,2.3,50.566021,3.416489,Enercon,E82,En fonction
Tournai Marquain,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.612627,3.299809,Vestas,V100,En fonction
Tournai Marquain1,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.61459,3.306039,Vestas,V100,En fonction
Tournai Marquain2,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.617534,3.311399,Vestas,V100,En fonction
Tournai Marquain3,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.61981,3.316535,Vestas,V100,En fonction
Tournai Marquain4,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.61202,3.304175,Vestas,V100,En fonction
Tournai Marquain5,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.613305,3.310067,Vestas,V100,En fonction
Tournai Marquain6,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.615224,3.314518,Vestas,V100,En fonction
Tournai Marquain7,Tournai Marquain,0,e-NosVents,Tournai Marquain (zoning Tournai Ouest 3),2.2,50.617063,3.319013,Vestas,V100,En fonction
Verlaine - Villers-le-Bouillet,Verlaine - Villers-le-Bouillet,3118,Enercity,Villers 3 (Verlaine),2,50.597897,5.279707,Senvion,MM92,En fonction
Verlaine - Villers-le-Bouillet1,Verlaine - Villers-le-Bouillet,3093,EDF LUMINUS,Villers 3 (Verlaine),2,50.59818,5.287228,Senvion,MM92,En fonction
Verlaine - Villers-le-Bouillet2,Verlaine - Villers-le-Bouillet,3093,EDF LUMINUS,Villers 3 (Verlaine),2,50.598426,5.293618,Senvion,MM92,En fonction
Verlaine - Villers-le-Bouillet3,Verlaine - Villers-le-Bouillet,3093,EDF LUMINUS,Villers 3 (Verlaine),2,50.598672,5.299979,Senvion,MM92,En fonction
Verlaine - Villers-le-Bouillet4,Verlaine - Villers-le-Bouillet,3093,EDF LUMINUS,Villers 3 (Verlaine),2,50.597597,5.274362,Senvion,MM92,En fonction
Villers-le-Bouillet,Villers-le-Bouillet,100,EDF LUMINUS,Villers 1,1.5,50.581808,5.219737,Senvion,MD77,En fonction
Villers-le-Bouillet1,Villers-le-Bouillet,100,EDF LUMINUS,Villers 1,1.5,50.583636,5.226746,Senvion,MD77,En fonction
Villers-le-Bouillet2,Villers-le-Bouillet,100,EDF LUMINUS,Villers 1,1.5,50.585464,5.233642,Senvion,MD77,En fonction
Villers-le-Bouillet3,Villers-le-Bouillet,100,EDF LUMINUS,Villers 1,1.5,50.587323,5.24109,Senvion,MD77,En fonction
Villers-le-Bouillet4,Villers-le-Bouillet,100,EDF LUMINUS,Villers 1,1.5,50.583082,5.245573,Senvion,MD77,En fonction
Villers-le-Bouillet5,Villers-le-Bouillet,100,EDF LUMINUS,Villers 1,1.5,50.578293,5.246402,Senvion,MD77,En fonction
Villers-le-Bouillet6,Villers-le-Bouillet,100,EDF LUMINUS,Villers 2 (Wanze - Vinalmont),1.5,50.575026,5.240807,Senvion,MD77,En fonction
Villers-le-Bouillet7,Villers-le-Bouillet,100,EDF LUMINUS,Villers 2 (Wanze - Vinalmont),1.5,50.57302,5.233668,Senvion,MD77,En fonction
Waimes - Chivremont,Waimes - Chivremont,7930,MOBILAE,WAIMES (Hoqugné - Chivremont),2.3,50.407632,6.090069,Enercon,E82,En fonction
Waimes - Chivremont1,Waimes - Chivremont,7930,MOBILAE,WAIMES (Hoqugné - Chivremont),2.3,50.405409,6.094435,Enercon,E82,En fonction
Waimes - Chivremont2,Waimes - Chivremont,7930,MOBILAE,WAIMES (Hoqugné - Chivremont),2.3,50.403766,6.099722,Enercon,E82,En fonction
Waimes - Chivremont3,Waimes - Chivremont,7930,MOBILAE,WAIMES (Hoqugné - Chivremont),2.3,50.402915,6.104925,Enercon,E82,En fonction
Waimes - Chivremont4,Waimes - Chivremont,7930,MOBILAE,WAIMES (Hoqugné - Chivremont),2.3,50.410684,6.089898,Enercon,E82,En fonction
Walcourt,Walcourt,121,EDF LUMINUS,Walcourt,1.5,50.303708,4.494442,Senvion,MD77,En fonction
Walcourt1,Walcourt,121,EDF LUMINUS,Walcourt,1.5,50.305019,4.50423,Senvion,MD77,En fonction
Walcourt2,Walcourt,121,EDF LUMINUS,Walcourt,1.5,50.309372,4.509816,Senvion,MD77,En fonction
Walcourt3,Walcourt,121,EDF LUMINUS,Walcourt,1.5,50.296466,4.498339,Senvion,MD77,En fonction
Walcourt4,Walcourt,121,EDF LUMINUS,Walcourt,1.5,50.29958,4.503892,Senvion,MD77,En fonction
Walcourt5,Walcourt,121,EDF LUMINUS,Walcourt,1.5,50.303927,4.514432,Senvion,MD77,En fonction
Walhain - Gembloux,Walhain - Gembloux,0,None,Walhain-Gembloux (Ernage),2.3,50.604016,4.701383,Enercon,E92,En fonction
Walhain - Gembloux1,Walhain - Gembloux,0,None,Walhain-Gembloux (Ernage),2.3,50.601594,4.705802,Enercon,E92,En fonction
Walhain - Gembloux2,Walhain - Gembloux,0,None,Walhain-Gembloux (Ernage),2.3,50.601283,4.691801,Enercon,E92,En fonction
Walhain - Gembloux3,Walhain - Gembloux,0,None,Walhain-Gembloux (Ernage),2.3,50.595856,4.700097,Enercon,E92,En fonction
Walhain - Gembloux4,Walhain - Gembloux,0,None,Walhain-Gembloux (Ernage),2.3,50.596632,4.692842,Enercon,E92,En fonction
Walhain - Gembloux5,Walhain - Gembloux,0,None,Walhain-Gembloux (Ernage),2.3,50.591688,4.692653,Enercon,E92,En fonction
Warisoulx,Warisoulx,7901,Cape Doctor,La Bruyère - Eghezée (Warisoulx),2,50.543406,4.86896,Enercon,E82,En fonction
Warisoulx1,Warisoulx,7901,Cape Doctor,La Bruyère - Eghezée (Warisoulx),2,50.540915,4.87311,Enercon,E82,En fonction
Warisoulx2,Warisoulx,7901,Cape Doctor,La Bruyère - Eghezée (Warisoulx),2,50.537856,4.877859,Enercon,E82,En fonction
Warisoulx3,Warisoulx,7901,Cape Doctor,La Bruyère - Eghezée (Warisoulx),2,50.534214,4.879992,Enercon,E82,En fonction
Warisoulx4,Warisoulx,7901,Cape Doctor,La Bruyère - Eghezée (Warisoulx),2,50.524742,4.88326,Enercon,E82,En fonction
